user_id,timestamp,latitude,longitude
user_19,2024-05-08 04:21:02.481715,-44.579174735210444,12.5909668701307
user_19,2024-05-16 18:53:34.481715,25.320668729034594,54.65107804875237
user_19,2024-05-06 05:42:05.481715,51.19684135634381,-86.88026229061964
user_19,2024-05-16 16:05:13.481715,-66.42092359461884,-54.69033453492638
user_19,2024-05-11 13:44:42.481715,-36.969730407282185,-56.11744587124501
user_19,2024-05-03 05:32:27.481715,49.51758241710772,113.06303001832435
user_19,2024-05-24 03:56:32.481715,59.3342615179825,-163.21038684110727
user_19,2024-05-09 10:53:55.481715,-3.9509646195848234,-57.30009734861969
user_19,2024-05-21 10:38:01.481715,-25.34897736480916,171.2838007444132
user_19,2024-05-04 18:51:38.481715,2.877216003802232,-139.83169520489702
user_19,2024-05-10 05:33:32.481715,-45.007430012112245,142.70676626300656
user_19,2024-05-22 11:13:07.481715,-63.165512235699175,-153.19108567093565
