-33.099191253617235,-68.46614234670035,1714483325
-33.10385132057324,-68.4596337902682,1714483325
-33.10542223975447,-68.47430294724785,1714483325
87.67480922592578,26.214473547912753,1715249377
87.67456383525104,26.246263724060363,1715249377
87.67448896508002,26.231533010361336,1715249377
65.97430348511017,-95.10012741403004,1716646854
65.97608001613845,-95.08257650111965,1716646854
65.96877167983773,-95.09937974061302,1716646854
36.99906804528458,115.43801311035173,1714642963
37.00717282216125,115.45182993109725,1714642963
37.00704087341427,115.44776145713044,1714642963
72.65917303901479,26.23548225897858,1716657310
72.65157824240731,26.250530365207275,1716657310
72.65314361990255,26.255484245796506,1716657310
-54.91384272243587,159.31250294549716,1714514014
-54.904352071673,159.29853578503335,1714514014
-54.92203846179712,159.29612727732962,1714514014
19.954118565674452,-102.58703845069162,1716046336
19.957074185196753,-102.5855899349719,1716046336
19.952754670363582,-102.58468910796434,1716046336
-73.75839741361187,-132.09747539889543,1714592689
-73.75919275433552,-132.07633556138703,1714592689
-73.75417627266683,-132.09970614937467,1714592689
69.43455757296674,-67.84292010943501,1716517707
69.43224558814812,-67.83679158513472,1716517707
69.43570113220824,-67.83751803447517,1716517707
61.9378058341774,40.93420769746937,1714850161
61.94148414399028,40.94336117152573,1714850161
61.944133981574666,40.93107242045586,1714850161
-33.20821279275765,-57.18885982783787,1715446576
-33.20533270239072,-57.19291772993853,1715446576
-33.21024032173299,-57.198550346903104,1715446576
46.61372603697397,117.6722762354209,1716530761
46.59191946160228,117.67493591132286,1716530761
46.59158555363588,117.67386664298877,1716530761
-11.623134156154615,-120.03043734072749,1715734003
-11.627221901577897,-120.02128815444719,1715734003
-11.628136575761944,-120.01286424738362,1715734003
-4.165376118332416,-0.8440197266929328,1715954657
-4.148617592039999,-0.8636440182028828,1715954657
-4.155400918622218,-0.8613108979822808,1715954657
-13.441346504362777,97.487127997142,1716384183
-13.440208396911075,97.48452018437685,1716384183
-13.435524804706926,97.48374631423845,1716384183
81.97322794683335,-68.26852008671081,1715064706
81.97211348551295,-68.27518280967072,1715064706
81.97208684687769,-68.25493730009748,1715064706
-52.42207522819166,-133.53895430583182,1714750008
-52.40989222905763,-133.53188804996688,1714750008
-52.40930842880411,-133.54458412408223,1714750008
-16.20661356844522,-134.61266331817106,1715321794
-16.20749942942622,-134.61753233753916,1715321794
-16.214461604326996,-134.61485388179972,1715321794
25.637088766391997,132.98184444711686,1716917358
25.652651002903447,132.98112817666623,1716917358
25.63602254668392,132.98533046863983,1716917358
47.29350674329024,-154.31020744656843,1716462681
47.3035850126219,-154.30408608216894,1716462681
47.29677291121965,-154.31399226442107,1716462681
28.502549588981132,26.671888780571575,1717039773
28.502051732023848,26.666626355713618,1717039773
28.49574942574538,26.658380758846885,1717039773
-87.8092161664111,114.70437875876709,1716511630
-87.80959850167355,114.70045444974646,1716511630
-87.81006235675716,114.68282789611999,1716511630
43.918312253964274,-88.24428660021101,1716637083
43.923810528159976,-88.2495589643578,1716637083
43.92391270113882,-88.23384068733225,1716637083
50.33236477694469,-45.55352635808419,1716204747
50.33065169259492,-45.558227608605634,1716204747
50.32459384716893,-45.56321266450821,1716204747
-26.8485520186926,13.980809941472419,1714886547
-26.82804647993133,13.983604158109399,1714886547
-26.84326905591439,13.995707842543009,1714886547
-17.883680887737523,118.9124702214978,1716447242
-17.871707017152236,118.93049676762787,1716447242
-17.87041430976046,118.91949540640697,1716447242
-82.24036230194035,-125.66133316742152,1716206054
-82.24269092384243,-125.66567926752236,1716206054
-82.24252987086768,-125.67405969862757,1716206054
37.91180617078983,62.66678771696852,1716880517
37.916788767083766,62.6697975357629,1716880517
37.93145966179081,62.66098259327403,1716880517
76.36494546103211,162.17460586052195,1714958726
76.3625701321883,162.17412598625478,1714958726
76.36155713358264,162.18684149325694,1714958726
-54.71130082879568,118.46387798786321,1715909248
-54.70736323400355,118.46438763932444,1715909248
-54.70695602797786,118.48123929282407,1715909248
-26.716693123522,-167.37580163283434,1715551686
-26.713848076995916,-167.38905234617457,1715551686
-26.717714200977074,-167.38229618225418,1715551686
14.46433822443483,56.81919343699548,1715338253
14.448586394470201,56.84021289298993,1715338253
14.438584614813017,56.83264064897688,1715338253
84.10934195894248,-7.522724752147385,1715872768
84.1090901790769,-7.5028803170731875,1715872768
84.10948174267078,-7.51044680105498,1715872768
74.71198022579111,56.27408429765404,1714701115
74.70588816083357,56.267742235433,1714701115
74.71073829751165,56.27602417917816,1714701115
-2.6854532830706472,-122.98872302027216,1715052854
-2.687840201087625,-122.99538519723225,1715052854
-2.6851896152001458,-122.98643357382616,1715052854
-9.03710075518675,-159.19926307372938,1715143286
-9.041327511907735,-159.20732519888776,1715143286
-9.04601422717477,-159.1980186466065,1715143286
26.366025546405066,-176.39873863743205,1715798524
26.362124457949434,-176.38387818805253,1715798524
26.351543096672003,-176.40620191431162,1715798524
87.9967544067095,127.48172940661186,1715045333
87.99641274316103,127.49336898091555,1715045333
87.99681976873647,127.5042634682153,1715045333
-18.66859485254119,-113.89019788103516,1716743108
-18.688246819964025,-113.87689278828809,1716743108
-18.66246476767133,-113.88811008368123,1716743108
80.61556087596239,-90.80837596674225,1714984585
80.61513834493368,-90.79520637650701,1714984585
80.61400165793796,-90.80155996753447,1714984585
-82.48895939049531,2.498112853858033,1716995066
-82.48927908351027,2.5071044084990826,1716995066
-82.49193696493987,2.50911826421769,1716995066
5.898031785977263,162.41314696225646,1716341806
5.8884184915369975,162.41501278924468,1716341806
5.911770554825541,162.43004185673698,1716341806
60.177731872592794,-170.99300270005492,1715154823
60.177438634731665,-170.97654613990974,1715154823
60.17417613440828,-170.98929092388994,1715154823
69.74911272827872,-84.05356384644939,1715024530
69.75085556196527,-84.06949619186213,1715024530
69.75134897279186,-84.07270837490148,1715024530
-76.60364280204313,-13.973526483548609,1715251904
-76.60447972684668,-13.963267580347628,1715251904
-76.60439933935379,-13.974497156603897,1715251904
-78.2222528852708,136.14634685254302,1716028521
-78.22432412546725,136.12337054136407,1716028521
-78.22422896699047,136.148889081427,1716028521
64.6652451336788,-109.52146713196336,1716901860
64.66791113790632,-109.51794678259684,1716901860
64.66375862994323,-109.52822556489718,1716901860
-8.350275282826189,-55.75748289918523,1715608928
-8.359125916029507,-55.753888148224355,1715608928
-8.367015137089265,-55.76209952354392,1715608928
-38.857264053051956,-43.18430157281167,1716171465
-38.85807900453682,-43.17485037057428,1716171465
-38.843810484003974,-43.161416877753894,1716171465
75.85175858493095,90.55926597866699,1714990437
75.85983172958248,90.55934157670036,1714990437
75.85741495823206,90.56024671316526,1714990437
-60.25572820067007,-40.78898346681028,1715694822
-60.244802313587705,-40.80787393899641,1715694822
-60.245938695585004,-40.787967363227295,1715694822
-88.05611974130045,-105.87096705480971,1716454624
-88.05575448736025,-105.85598323554566,1716454624
-88.05605983864403,-105.8639251986207,1716454624
